order_id,customer_id,seller_id,order_status,order_purchase_date,order_delivered_carrier_date,order_delivered_customer_date
b73f09200030e4970b9840b72a630e45,ba12c461af37457048f420e37de2abab,cca3071e3e9bb7d12640c9fbe2301306,delivered,2017-01-31,2017-02-02,2017-02-14
cdf2839409d0f62e2b2e61b62b72dc16,852947b57caab58c544343592f5e06d2,681fce914360217db47784ae28905a96,delivered,2018-02-14,2018-02-15,2018-02-26
1e2335cf4dd533488459494190011751,5e24c55ef0779a3c578d272ff7c3d4fb,8f2ce03f928b567e3d56181ae20ae952,delivered,2018-02-19,2018-02-22,2018-03-01
ca414766885ef23fbb64dcfffe684699,af75138c42a3bc72157eaf45b6da592f,855668e0971d4dfd7bef1b6a4133b41b,delivered,2017-09-25,2017-09-25,2017-10-06
966c914d71ae9d1b59d440bcfc72d5cc,80c74074b2a3c419ee813c0b31ef95c7,900ba814c251a692506d7834c1218441,delivered,2018-08-01,2018-08-03,2018-08-06
ee4558aeeba185bcd979ed46022947ff,314ec9cbe156ddd9cdaa1a9bf021e00e,955fee9216a65b617aa5c0531780ce60,delivered,2018-02-27,2018-02-28,2018-03-08
33cf8e9da9865079f64965b83061baae,1004c05877ddf8196ad1341ca602e628,d91fb3b7d041e83b64a00a3edfb37e4f,delivered,2018-03-20,2018-03-21,2018-03-24
5a6a63148f6ab52879bb7c2d7117e366,65c9fdf79fdf0d4b98902fbf9617c171,aba1721a889e04decc910aa13b768ef4,delivered,2017-04-04,2017-04-05,2017-04-11
823e4c9d908f5ec1cad58e1e3e7d716d,7602193faf4a04077a96dbc64e25e571,e333046ce6517bd8bb510291d44f0130,delivered,2018-08-22,2018-08-23,2018-08-31
9771eaad8e60f7b28d57d554cc2bc62c,84872d1894135d15c4e51ba68ba3e8fb,cca3071e3e9bb7d12640c9fbe2301307,delivered,2017-03-13,2017-03-14,2017-03-20
17a3d477ebcd2f70cf12135d4e07fb17,4ad966e1eefc576c04159e46a8e38b20,7a67c85e85bb2ce8582c35f2203ad736,delivered,2018-01-10,2018-01-12,2018-01-20
573aed3067e4c429716880094b71a80b,94cce5d77423fc7926d3af0d01f379ef,4a3ca9315b744ce9f8e9374361493884,delivered,2017-02-22,2017-02-23,2017-03-07
a376666be364f3f82e0ca187cd014a86,936c4a5189882afd96a500e9650c7222,d6b1ce66b035a475f00c017792ff9769,delivered,2018-07-14,2018-07-18,2018-07-24
ace58598846c21f25ac62b735a436731,b99054fd23768e0fc903c0eab8a83442,70c27847eca8195c983ed7e798c56743,delivered,2018-04-09,2018-04-13,2018-04-16
00c47fefb9a49baec12ab3654d7f548e,411373e81bbd24b0356ca1274e9c03fe,91f0eec23d4a61d7d7caeefa3f0ad1ca,delivered,2017-12-06,2017-12-06,2018-01-16
17e604bb550e265b46ebefe61430751b,30e8a49cee668a4435b2f91cc77c9d15,d91fb3b7d041e83b64a00a3edfb37e4g,delivered,2018-08-21,2018-08-22,2018-08-27
053180cf4b0cf3f7a300e2e42ff01da9,ce330ffe33e3f344ad5a80b8410c1ced,1f50f920176fa81dab994f9023523100,delivered,2017-12-11,2017-12-13,2017-12-27
9400f275e481cffa6ae413327d5ae05d,e48f50d453ada5bceb41e239a2dc2065,e333046ce6517bd8bb510291d44f0131,delivered,2017-11-25,2017-11-27,2017-12-19
0ac83eb5438f811c9d825c0a059a0f28,2c7fd840b20f1551c8a151f86349f19a,7e1fb0a3ebfb01ffb3a7dae98bf3238d,delivered,2018-02-19,2018-02-21,2018-03-20
f08cc56e54ab93c2caf71e5a46892314,2e2aceda14bf519194b25f568876ab3d,4d6d651bd7684af3fffabd5f08d12e5a,delivered,2018-04-12,2018-04-17,2018-04-24
dfda6b8e30bc9ac258d2835f931c28f0,6b4a545e81c747a0f12ec50d9f725d63,9b013e03b2ab786505a1d3b5c0756754,delivered,2018-01-08,2018-01-12,2018-01-18
2f9d5a38c98570700418e8e091e56f16,f037c0f3d62d2c77533386a9b4e32883,81ed90f07c0bacb7594940ba2ef676aa,delivered,2017-11-11,2017-11-20,2017-11-27
2e266d1d2bf4cdf6d74ee51b92bab016,b6349bdae88bc7c85c4aeb0cb604dac8,de722cd6dad950a92b7d4f82673f8833,delivered,2018-03-12,2018-03-15,2018-03-21
bafef85881303806cc2d726bda04dfd7,55dbeedb7b2bf8d3059f319abe27202f,70c27847eca8195c983ed7e798c56744,delivered,2018-08-22,2018-08-24,2018-08-27
760312f5735ee281f01e56d5ddee05e3,4b003ee1eabaffe8ff8e6d75394a9b42,a673821011d0cec28146ea42f5ab767f,delivered,2018-06-11,2018-06-12,2018-06-20
3e27135b0c650634ca397ea4c2943e1e,00a39528c677a55852f57235f988b837,218f991754f360af9c2daa5e0b8e990c,delivered,2018-03-23,2018-03-28,2018-04-02
8dca52c1ec5a814dc9ebd26524ae8b3e,e0ac2a4e5a234620bfcaef3796384831,dbc22125167c298ef99da25668e1011f,delivered,2017-11-08,2017-11-10,2017-11-17
db9458d0bbfff27cf6ff5b9342087fd0,05075b9433e8f047f3ba7a5ada189809,9616352088dcf83a7c06637f4ebf1c80,delivered,2017-09-01,2017-09-04,2017-09-11
1237d70df58d4f9a8bd929b9943f9b8a,d6b41b191f1f643ff583898156e049cf,6219ba2359cfb97f2e38fd4c321eb309,delivered,2017-10-09,2017-11-17,2017-12-05
d209d8b7e741f8ce447b0173e579e3a4,d3ab15f0bd2c58865d566ab645572cd5,620c87c171fb2a6dd6e8bb4dec959fc6,delivered,2018-02-01,2018-02-05,2018-02-06
88bf5b4aa46a6a1db2d81f68b8983a42,6b53c8e698ffdea3353ba3339aacfa95,ca3bd7cd9f149df75950150d010fe4a2,delivered,2018-03-06,2018-03-07,2018-04-18
0daf1f0e67b534ad873ba61c5d6ad7d3,1681471e9172d7e12ba08e9ac9e8628b,4a3ca9315b744ce9f8e9374361493885,delivered,2017-09-05,2017-09-09,2017-09-19
d37d89dd6d36e423ff7296dc9482c53e,67a28655b804d6a418964f3dd4e214bc,432c37c9dfba871172ec162e20118b8c,delivered,2018-01-23,2018-01-31,2018-02-20
214d5b272bf8f9b576c175c02ce98f08,ccb8e120e8af0bbf5a1daa2f21984d7b,ea8482cd71df3c1969d7b9473ff13abc,delivered,2018-01-19,2018-01-24,2018-02-02
ac12973b4466733690a5b35ee30d724e,ee639599beb251bdf7ac32b18eafcfaa,eb5b6204dde3a6e03b5f1bb8479f055b,delivered,2018-01-16,2018-01-19,2018-01-30
23c30e04ef6b799d105781208f6bddd5,01509d555b8b6775f5847912d8c52d46,7c1fea10b5b006671d608b1d7c446ec4,delivered,2018-04-25,2018-04-26,2018-05-02
f55549e038254ac7c374f12888ab7b84,32ef00faaec28f844c83dd9856d67177,670c26e0f1bf8d0576271d5cfaec6d2b,delivered,2017-12-12,2017-12-13,2017-12-19
dd621d7d942344da783d1d390dc06f17,031cd5f826be3d804771e3e3a1b21a1c,0d85bbda9889ce1f7e63778d24f346eb,delivered,2017-04-30,2017-05-04,2017-05-23
d6461ecc120609d0cef78fea638e47fe,0e19f44898c5554faac8f95f1473bb4b,0432ead42b6c8a0bdf68154add917fdf,delivered,2017-08-15,2017-08-16,2017-09-26
65c96731ae030b052acda14e142e2a3f,9559221419cf73261de39b024545b1b3,6d803cb79cc31c41c4c789a75933b3c7,delivered,2018-02-26,2018-02-27,2018-04-12
97ed3c46d9b6ed13afaa7d8779322d5b,e06e47b5560e84764eff2349b2b33f31,1f50f920176fa81dab994f9023523101,delivered,2018-05-22,2018-05-25,2018-06-03
4ee5490fc0c66d4c9a1f30055af9b7be,b9885472fa562ddc1cb5333a42b654fc,06579cb253ecd5a3a12a9e6eb6bf8f47,delivered,2017-10-04,2017-10-05,2017-10-09
d139bb03af910e29eab280ed63bec613,ac0e954e97b91701a093a47c675c5700,e9779976487b77c6d4ac45f75ec7afe9,delivered,2018-08-23,2018-08-24,2018-08-30
286799f6e867edeb5b42441294e8ce90,70ea60b3eebc4ffc330e070df05f0e00,259f7b5e6e482c230e5bfaa670b6bb8h,delivered,2018-04-30,2018-05-02,2018-05-10
7e3f4cf36fc0f5c5b678d1df4acccb8d,75e645f4c54045f7a8d2c28dd10eb587,b14db04aa7881970e83ffa9426897925,delivered,2017-05-19,2017-05-25,2017-06-08
df0fc2525c393ef5bcd58db7516a0fcb,6f7e4eda4a91a18114c7ae6458f4068b,382229d1e840115ffe3dbf5ff460e417,delivered,2018-05-06,2018-05-07,2018-05-15
72ac9b27dfe6809898729ee40dd3e353,79adcf02229a33e78f0f5412a2434f53,634964b17796e64304cadf1ad3050fb7,delivered,2018-05-02,2018-05-04,2018-05-11
8d9c47d02bd99ae8d7dd151ededa9281,e3c7e245a96d7fa339fe6c16f8da4e90,bb7a14e229b1c95156719c3d9552eeee,delivered,2017-10-15,2017-10-17,2017-10-23
cd1cc0b0cb5310080ed8f448be24d90d,dd7eb6ecd787c07ef08423cf05c6e56b,fa1c13f2614d7b5c4749cbc52fecda94,delivered,2018-06-17,2018-06-18,2018-06-19
b4e3e891ffa5bf190cd6ebce16e4482d,895f2539c30e6bac09c33029e98cfbbd,955fee9216a65b617aa5c0531780ce61,delivered,2018-01-21,2018-01-24,2018-02-02
9a0ff85473ef691bca39a3636f6753c4,1b4ff42fd8acd3dc49e2a137021b3524,276677b5d08786d5dce7c2149dcce48b,delivered,2018-03-27,2018-03-30,2018-04-11
9d5246455ad1fb521f263b356635f4df,360469aa13eab175485990e06ee97896,2a7dc43cecabf23403078e2188437d1d,delivered,2018-06-03,2018-06-07,2018-06-08
02852b112ad108b3d2b3d4ee198d84a8,c45b7286a9a5cdce0152978d9f615be6,54965bbe3e4f07ae045b90b0b8541f52,delivered,2017-11-25,2018-01-04,2018-01-13
707ce3d3698a90d1ab9d9c2dc47223c2,f4a9f3a779e9783f7c992f5723bbe3d3,955fee9216a65b617aa5c0531780ce62,delivered,2018-05-02,2018-05-03,2018-05-09
905f7a43f18905597465564ae6deb958,cad72c6ad6d5b6d95ce0056e1e7948a8,da8622b14eb17ae2831f4ac5b9dab84b,delivered,2018-08-10,2018-08-15,2018-08-28
ceacfc79fb663f8a32139c94f5850d23,c8b401513911c82f3cb4e40dc26cfc64,c8b0e2b0a7095e5d8219575d5e7e1181,delivered,2018-03-26,2018-03-28,2018-04-10
076594c6ae7f8e1157b7321c148efa86,8c4a94e823813e9e03460f5f42ce4fe8,7c67e1448b00f6e969d365cea6b010ac,delivered,2017-07-01,2017-07-07,2017-07-20
8f69c5872bca5b495397ff0a5d681219,4c9c41a8c1965305e2e1978666bd6d09,ff1fb4c404b2efe68b03350a8dc24123,delivered,2018-04-26,2018-04-27,2018-04-30
3683a64548d4008fcbcd5e9188803b86,2b3d8be4fa506df40afbeba026df7e70,2089a6d640999f9b9141ac719b2af596,delivered,2017-04-25,2017-05-04,2017-05-16
8283cb8792b84009b158a085333ee8b3,09f548315be5f30a9610b83ad933aaf1,094ced053e257ae8cae57205592d6712,delivered,2018-04-20,2018-04-23,2018-05-08
cdac2dd3643b01d8c79cb8bb30998c6a,4308615296cf4ca17defd8b0d59287d8,5b33b527da3c5b969cc99dc435cad09b,delivered,2017-03-20,2017-03-22,2017-04-03
7b7aa18c12be9bec06ecb74c33609bcf,e4f5e592e5ed9f4ee608a09ae76ea443,b1ac6ea7895bc3dd6f0f6f4abbdd2821,delivered,2017-06-22,2017-06-26,2017-07-11
2db89d0e7f0dc38ccf1374a6c51b5b7d,fd2767fd04a34f7fe8b2ebb51f86c535,4b9750c8ad28220fe6702d4ecb7c898g,delivered,2018-06-18,2018-06-20,2018-06-22
bdc19e734eab622dbbd2162a226278de,91ef77a365c213f04954c1527081b016,59b22a78efb79a4797979612b885db36,delivered,2017-08-31,2017-09-01,2017-09-06
afb1e1ccaac288ec1ab9754e2e36cdaf,101a5d44d7659f8b2ec49d385d80a1ed,20d83f3ef0e6925fd74bfd59170babf7,delivered,2017-11-26,2017-11-27,2017-12-04
1e6df4ea0f78bcf1e9e1a3abf97f28e1,462903f7a882d16b16e174dfec5aece4,a61cc04793308395a840807104365121,delivered,2018-05-03,2018-05-04,2018-05-11
a4652eb1954cd0c3121a95ba49122673,5b7ad66e4a9c19ef5ddceae95d05e46e,9d5604a1f112324ad6b2aa552122e0fb,delivered,2018-08-19,2018-08-20,2018-08-30
56dc7f1b8195b7fbdd6479f055a203bb,71e31bd9c37b8a1cacc557b87b3e50cb,9f505651f4a6abe901a56cdc21508028,delivered,2018-03-16,2018-03-19,2018-03-28
40237e91fbaa88e62cdc9397b2e3343a,6b6239435ae315b60fbe14d91fd760ce,709e16e2b25c7474d980076c6bfc4806,delivered,2018-07-18,2018-07-19,2018-07-24
41028f6e5c0766a28665b78590b4b8d7,7795e422f21ee2057de57ef0212b4d7a,abe42c5d03695b4257b5c6cbf4e6784e,delivered,2018-04-02,2018-04-04,2018-04-13
94140a08f88b5440f7fc0e4b0fcfc3bb,145ed96e22cdb678a8b4107d72fddcc8,28f10b1c5e5abb9d4857745bede6147c,delivered,2018-06-22,2018-06-25,2018-06-30
cadebf635daf8de3edf4ca3a162433ec,7ee0952c8c02af4f93762c21ddb66607,e9779976487b77c6d4ac45f75ec7afe8,delivered,2018-05-09,2018-05-10,2018-05-18
4b8f5652792df716a6e936ae0c78a935,a56b03f5e6015f1a502b9810309b98b7,b92e3c8f9738272ff7c59e111e108d7c,delivered,2017-06-26,2017-06-26,2017-07-12
f6a0e9f2ee368264a84d69d92c9a5b3f,3c5a39f999c141a42792a0f2e1c7726d,d2374cbcbb3ca4ab1086534108cc3ab8,delivered,2017-07-09,2017-07-14,2017-07-26
b78e1e59e42553fbbc9948d04ef0539f,d5a5dcf7970697c1d38458beb2cb264f,f8db351d8c4c4c22c6835c19a46f01b1,delivered,2017-08-11,2017-08-14,2017-08-21
055b09c841dc52097e688df51b163310,0b83af8e524bbb2aa83ba090f5be21ff,34f563c82a85b99ae9e6d60db5fc2e28,delivered,2018-04-26,2018-04-27,2018-05-02
